/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'right')))
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.50
 -- left : -0.11

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'forward')))
 -- forward : 1.37
 -- right : 0.02
 -- None : -0.15
 -- left : 0.01

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, None)))
 -- forward : 0.02
 -- right : 0.55
 -- None : -0.06
 -- left : -0.39

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'left')))
 -- forward : 0.05
 -- right : 0.03
 -- None : -0.23
 -- left : 1.08

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'right', 'forward')))
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'right')))
 -- forward : -0.41
 -- right : 0.17
 -- None : 0.02
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', 'right')))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'right', 'right')))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', 'left')))
 -- forward : -0.09
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', 'forward')))
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.04
 -- left : -0.21

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'left')))
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.06
 -- left : -0.20

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', None)))
 -- forward : -0.39
 -- right : 0.09
 -- None : 0.00
 -- left : -0.40

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'left')))
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.75
 -- left : -0.32

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'right')))
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'right')))
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', 'left')))
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'right', 'left')))
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.06
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', 'left')))
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', 'right')))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', 'left')))
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.00
 -- left : -0.09

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'left')))
 -- forward : 0.01
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'left')))
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.48
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'right')))
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.21
 -- left : -0.19

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'right', 'left')))
 -- forward : 0.05
