/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', None)))
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.88

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', None)))
 -- forward : -19.90
 -- right : 0.01
 -- None : 0.77
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'right', 'left')))
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'forward')))
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'forward')))
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', None)))
 -- forward : -5.03
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'left')))
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'right')))
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', None)))
 -- forward : -0.10
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'right')))
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -4.68

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'left')))
 -- forward : 0.72
 -- right : 0.09
 -- None : -4.20
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, None)))
 -- forward : 1.36
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'left')))
 -- forward : -4.87
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'right')))
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, None)))
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -8.13

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, 'forward')))
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'left')))
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, None)))
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'left')))
 -- forward : -7.59
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : -20.15

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'left')))
 -- forward : -4.79
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, 'forward')))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'right', 'right')))
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, None)))
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : -5.02

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'forward')))
 -- forward : -20.20
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'left')))
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, None, None)))
 -- forward : 2.19
 -- right : 0.00
 -- None : -2.78
 -- left : 0.26

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'left')))
 -- forward : -4.55
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'forward')))
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'left')))
 -- forward : -20.13
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', 'right')))
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'forward')))
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', None)))
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'forward')))
 -- forward : -19.57
 -- right : -10.15
 -- None : 0.42
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'left')))
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'left')))
 -- forward : -5.17
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'right')))
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'forward')))
 -- forward : 0.52
 -- right : 0.00
 -- None : -3.88
 -- left : 0.56

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'left')))
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'right')))
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'forward')))
 -- forward : -19.94
 -- right : -10.27
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', 'forward')))
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'right')))
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.32
 -- left : -7.63

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, None)))
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'right')))
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', None)))
 -- forward : -5.37
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', None)))
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', None)))
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.63
 -- left : 0.74

